,날짜,종가,전일비,시가,고가,저가,거래량
4,2020.05.13,3680.0,25.0,3650.0,3710.0,3615.0,970572.0
5,2020.05.12,3705.0,60.0,3770.0,3780.0,3655.0,1236438.0
9,2020.05.11,3765.0,120.0,3700.0,3845.0,3695.0,3710016.0
10,2020.05.08,3645.0,45.0,3600.0,3670.0,3595.0,1058254.0
11,2020.05.07,3600.0,105.0,3485.0,3650.0,3470.0,1281810.0
12,2020.05.06,3495.0,10.0,3515.0,3575.0,3475.0,1222688.0
13,2020.05.04,3505.0,105.0,3560.0,3590.0,3490.0,1295648.0
1,2020.04.29,3610.0,10.0,3570.0,3660.0,3570.0,1024170.0
2,2020.04.28,3600.0,70.0,3685.0,3700.0,3570.0,1279489.0
3,2020.04.27,3670.0,40.0,3700.0,3730.0,3655.0,1292320.0
4,2020.04.24,3710.0,30.0,3880.0,3910.0,3585.0,5768258.0
5,2020.04.23,3680.0,30.0,3750.0,3780.0,3660.0,2102806.0
9,2020.04.22,3650.0,35.0,3600.0,3650.0,3530.0,1783288.0
10,2020.04.21,3685.0,65.0,3755.0,3830.0,3455.0,3768430.0
11,2020.04.20,3750.0,95.0,3720.0,3810.0,3655.0,2419972.0
12,2020.04.17,3655.0,50.0,3725.0,3985.0,3635.0,5135984.0
13,2020.04.16,3705.0,120.0,3605.0,3765.0,3525.0,3209617.0
1,2020.04.14,3585.0,125.0,3425.0,3595.0,3425.0,2766846.0
2,2020.04.13,3460.0,170.0,3295.0,3475.0,3265.0,2574276.0
3,2020.04.10,3290.0,10.0,3300.0,3345.0,3235.0,1351040.0
4,2020.04.09,3280.0,20.0,3320.0,3325.0,3265.0,772143.0
5,2020.04.08,3260.0,10.0,3230.0,3320.0,3190.0,1415468.0
9,2020.04.07,3250.0,10.0,3335.0,3340.0,3180.0,1474044.0
10,2020.04.06,3240.0,25.0,3230.0,3260.0,3180.0,1350717.0
11,2020.04.03,3215.0,55.0,3335.0,3335.0,3165.0,1679240.0
12,2020.04.02,3270.0,120.0,3070.0,3270.0,3000.0,2026781.0
13,2020.04.01,3150.0,50.0,3120.0,3340.0,3015.0,2783750.0
1,2020.03.31,3100.0,295.0,2885.0,3170.0,2825.0,3365384.0
2,2020.03.30,2805.0,140.0,2555.0,2820.0,2515.0,1631441.0
3,2020.03.27,2665.0,5.0,2840.0,2850.0,2620.0,1817584.0
4,2020.03.26,2660.0,60.0,2605.0,2770.0,2510.0,1772977.0
5,2020.03.25,2600.0,260.0,2500.0,2705.0,2480.0,2671935.0
9,2020.03.24,2340.0,150.0,2210.0,2360.0,2210.0,1740696.0
10,2020.03.23,2190.0,235.0,2255.0,2285.0,2120.0,2438506.0
11,2020.03.20,2425.0,100.0,2360.0,2500.0,2245.0,3836779.0
12,2020.03.19,2325.0,500.0,2825.0,2890.0,2250.0,4066380.0
13,2020.03.18,2825.0,175.0,3040.0,3095.0,2825.0,1617712.0
1,2020.03.17,3000.0,10.0,2805.0,3030.0,2805.0,1650696.0
2,2020.03.16,2990.0,70.0,3145.0,3210.0,2975.0,1815097.0
3,2020.03.13,3060.0,215.0,2995.0,3120.0,2905.0,3964328.0
4,2020.03.12,3275.0,155.0,3310.0,3390.0,3260.0,1790039.0
5,2020.03.11,3430.0,0.0,3460.0,3555.0,3375.0,1119481.0
9,2020.03.10,3430.0,20.0,3395.0,3475.0,3335.0,1904808.0
10,2020.03.09,3450.0,220.0,3610.0,3635.0,3395.0,1951088.0
11,2020.03.06,3670.0,60.0,3670.0,3805.0,3605.0,1564936.0
12,2020.03.05,3730.0,205.0,3545.0,3745.0,3535.0,1721638.0
13,2020.03.04,3525.0,120.0,3385.0,3535.0,3355.0,883729.0
1,2020.03.03,3405.0,85.0,3385.0,3465.0,3375.0,1169853.0
2,2020.03.02,3320.0,65.0,3220.0,3320.0,3220.0,1120832.0
3,2020.02.28,3255.0,85.0,3330.0,3330.0,3215.0,1538226.0
4,2020.02.27,3340.0,40.0,3375.0,3445.0,3340.0,1114852.0
5,2020.02.26,3380.0,15.0,3360.0,3395.0,3325.0,1165749.0
9,2020.02.25,3395.0,50.0,3305.0,3415.0,3305.0,1625635.0
10,2020.02.24,3345.0,155.0,3385.0,3420.0,3335.0,1838543.0
11,2020.02.21,3500.0,125.0,3580.0,3620.0,3475.0,1642334.0
12,2020.02.20,3625.0,85.0,3680.0,3755.0,3590.0,1253935.0
13,2020.02.19,3710.0,150.0,3850.0,3850.0,3685.0,1324618.0
1,2020.02.18,3860.0,120.0,3960.0,3960.0,3835.0,1255162.0
2,2020.02.17,3980.0,155.0,3865.0,4020.0,3810.0,2545266.0
3,2020.02.14,3825.0,10.0,3815.0,3850.0,3760.0,907607.0
4,2020.02.13,3815.0,5.0,3820.0,3830.0,3750.0,602701.0
5,2020.02.12,3820.0,20.0,3830.0,3850.0,3725.0,957511.0
9,2020.02.11,3800.0,90.0,3710.0,3865.0,3710.0,1925391.0
10,2020.02.10,3710.0,185.0,3520.0,3720.0,3505.0,1144368.0
11,2020.02.07,3525.0,5.0,3540.0,3555.0,3485.0,416722.0
12,2020.02.06,3530.0,10.0,3520.0,3580.0,3520.0,582315.0
13,2020.02.05,3520.0,45.0,3530.0,3545.0,3490.0,396345.0
1,2020.02.04,3475.0,75.0,3400.0,3530.0,3400.0,574954.0
2,2020.02.03,3400.0,75.0,3435.0,3435.0,3340.0,1032561.0
3,2020.01.31,3475.0,25.0,3455.0,3525.0,3455.0,639462.0
4,2020.01.30,3500.0,0.0,3520.0,3570.0,3480.0,559778.0
5,2020.01.29,3500.0,25.0,3525.0,3565.0,3495.0,744188.0
9,2020.01.28,3475.0,160.0,3500.0,3545.0,3435.0,1518192.0
10,2020.01.23,3635.0,50.0,3570.0,3675.0,3560.0,561275.0
11,2020.01.22,3585.0,20.0,3560.0,3585.0,3470.0,1104399.0
12,2020.01.21,3565.0,85.0,3685.0,3685.0,3545.0,744621.0
13,2020.01.20,3650.0,95.0,3715.0,3735.0,3645.0,873145.0
1,2020.01.17,3745.0,15.0,3825.0,3835.0,3740.0,808336.0
2,2020.01.16,3760.0,45.0,3805.0,3840.0,3740.0,670170.0
3,2020.01.15,3805.0,20.0,3795.0,3825.0,3740.0,598888.0
4,2020.01.14,3785.0,5.0,3795.0,3810.0,3725.0,997094.0
5,2020.01.13,3780.0,0.0,3790.0,3845.0,3755.0,930436.0
9,2020.01.10,3780.0,70.0,3850.0,3890.0,3750.0,892735.0
10,2020.01.09,3850.0,85.0,3900.0,3910.0,3800.0,876535.0
11,2020.01.08,3765.0,135.0,3845.0,3960.0,3740.0,1745074.0
12,2020.01.07,3900.0,65.0,3840.0,3920.0,3810.0,1300247.0
13,2020.01.06,3835.0,60.0,3725.0,3840.0,3660.0,1312388.0
1,2020.01.03,3775.0,25.0,3765.0,3865.0,3745.0,1567072.0
2,2020.01.02,3750.0,200.0,3555.0,3770.0,3555.0,1799891.0
3,2019.12.30,3550.0,130.0,3420.0,3615.0,3405.0,1557703.0
4,2019.12.27,3420.0,90.0,3340.0,3425.0,3320.0,568254.0
5,2019.12.26,3330.0,5.0,3325.0,3350.0,3315.0,369900.0
9,2019.12.24,3325.0,30.0,3355.0,3365.0,3320.0,331804.0
10,2019.12.23,3355.0,90.0,3420.0,3425.0,3325.0,528729.0
11,2019.12.20,3445.0,130.0,3315.0,3445.0,3305.0,545135.0
12,2019.12.19,3315.0,20.0,3335.0,3355.0,3310.0,368169.0
13,2019.12.18,3335.0,25.0,3330.0,3365.0,3325.0,308440.0
1,2019.12.17,3360.0,5.0,3375.0,3375.0,3330.0,464345.0
2,2019.12.16,3365.0,5.0,3390.0,3390.0,3355.0,278036.0
3,2019.12.13,3370.0,75.0,3340.0,3380.0,3315.0,512507.0
4,2019.12.12,3295.0,5.0,3290.0,3330.0,3285.0,503910.0
5,2019.12.11,3290.0,40.0,3330.0,3355.0,3270.0,719949.0
9,2019.12.10,3330.0,10.0,3395.0,3395.0,3320.0,406972.0
10,2019.12.09,3340.0,60.0,3400.0,3420.0,3315.0,444097.0
11,2019.12.06,3400.0,15.0,3450.0,3450.0,3365.0,327580.0
12,2019.12.05,3415.0,75.0,3490.0,3515.0,3400.0,446812.0
13,2019.12.04,3490.0,70.0,3520.0,3550.0,3460.0,432685.0
1,2019.12.03,3560.0,20.0,3570.0,3590.0,3525.0,369327.0
2,2019.12.02,3580.0,30.0,3565.0,3610.0,3560.0,358184.0
3,2019.11.29,3610.0,45.0,3570.0,3610.0,3525.0,477451.0
4,2019.11.28,3565.0,15.0,3580.0,3580.0,3550.0,208436.0
5,2019.11.27,3580.0,35.0,3615.0,3620.0,3540.0,278936.0
9,2019.11.26,3615.0,60.0,3550.0,3615.0,3525.0,412588.0
10,2019.11.25,3555.0,15.0,3585.0,3605.0,3540.0,295612.0
11,2019.11.22,3570.0,30.0,3575.0,3620.0,3560.0,374627.0
12,2019.11.21,3600.0,40.0,3655.0,3660.0,3565.0,554419.0
13,2019.11.20,3640.0,15.0,3645.0,3650.0,3510.0,1070389.0
1,2019.11.19,3655.0,205.0,3450.0,3690.0,3415.0,1855117.0
2,2019.11.18,3450.0,40.0,3430.0,3455.0,3420.0,473947.0
3,2019.11.15,3410.0,45.0,3450.0,3450.0,3390.0,547764.0
4,2019.11.14,3365.0,30.0,3370.0,3400.0,3350.0,307494.0
5,2019.11.13,3395.0,10.0,3380.0,3410.0,3365.0,273726.0
9,2019.11.12,3385.0,30.0,3410.0,3415.0,3355.0,258347.0
10,2019.11.11,3415.0,0.0,3415.0,3430.0,3350.0,359652.0
11,2019.11.08,3415.0,55.0,3370.0,3425.0,3370.0,460668.0
12,2019.11.07,3360.0,35.0,3395.0,3400.0,3345.0,380552.0
13,2019.11.06,3395.0,45.0,3360.0,3410.0,3325.0,618613.0
